col_name,dtype,descripcion,synonyms
ID,BIGINT,identificador unico interno de la empresa o aplicante.,"identificador, codigo interno, id del aplicante, numero de registro"
nombre_empresa_principal,VARCHAR,nombre comercial de la organizacion participante,"nombre comercial, razon social, nombre de la organizacion, marca"
email_empresa_principal,VARCHAR,correo electronico del empresario.,"correo electronico, email de contacto, correo del representante, email corporativo"
tipo_zona_geografica_empresa,VARCHAR,dimension estructural tipo de ubicacion geografica donde opera la empresa urbana rural periurbana utilizada para segmentacion territorial,zona ubicacion territorio area urbana rural ciudad campo region localizacion geografica
LINEA_BASE_punto_equilibrio,VARCHAR,estado financiero estructural indica si los ingresos de la empresa cubren sus costos operativos utilizado para segmentacion por situacion financiera,punto equilibrio rentabilidad equilibrio financiero ingresos cubren costos sostenibilidad financiera utilidad perdida
LINEA_BASE_promedio_tickets,BIGINT,valor promedio de venta por transaccion,"ticket promedio, valor de venta por transaccion, venta media, gasto promedio por cliente"
LINEA_BASE_promedio_clientes,BIGINT,cantidad media de clientes atendidos,"media de clientes, volumen de compradores, trafico de clientes, cantidad de usuarios atendidos"
propiedad_accionistas_mujeres,VARCHAR,dimension estructural indica si existen mujeres con participacion en la propiedad o accionariado de la empresa,accionistas mujeres propiedad femenina participacion mujeres socias mujeres capital femenino
propiedad_accionistas_indigena,VARCHAR,dimension estructural indica si existen personas indigenas con participacion en la propiedad o accionariado de la empresa,accionistas indigenas propiedad indigena participacion pueblos originarios capital indigena
propiedad_accionistas_lgbt,VARCHAR,dimension estructural indica si existen personas lgbt con participacion en la propiedad o accionariado de la empresa,accionistas lgbt propiedad diversidad participacion diversidad capital lgbt
direccion_general_ocupada_por_mujer,VARCHAR,dimension estructural indica si la direccion general o gerencia principal de la empresa esta ocupada por una mujer,directora gerente mujer liderazgo femenino direccion mujer mujer en gerencia
direccion_general_ocupada_por_persona_indigena,VARCHAR,dimension estructural indica si la direccion general o gerencia principal esta ocupada por una persona indigena,director indigena liderazgo indigena gerente indigena direccion indigena pueblos originarios liderazgo
direccion_general_ocupada_por_persona_lgbt,VARCHAR,dimension estructural indica si la direccion general o gerencia principal esta ocupada por una persona lgbt,director lgbt liderazgo diversidad gerente lgbt direccion diversidad liderazgo lgbt
LINEA_BASE_numero_mujeres_accionistas,BIGINT,conteo total de mujeres con participación accionaria,"cantidad de socias, total de mujeres propietarias, numero de duenas, accionistas femeninas"
LINEA_BASE_numero_hombres_accionistas,BIGINT,conteo total de hombres con participación accionaria,"cantidad de socios, total de hombres propietarios, numero de duenos, accionistas masculinos"
LINEA_BASE_numero_personas_no_binarias_accionistas,BIGINT,conteo total de personas no binarias con participación accionaria,"cantidad de socios no binarios, total de propietarios no binarios, numero de duenos no binarios, accionistas no binarios"
LINEA_BASE_numero_mujeres_directivas,BIGINT,conteo total de mujeres en cargos directivos pero que no sean directoras generales o gerentes,"cantidad de directivas, total de mujeres en gerencia media, numero de jefas, ejecutivas femeninas"
LINEA_BASE_numero_hombres_directivos,BIGINT,conteo total de hombres en cargos directivos pero que no sean directoras generales o gerentes,"cantidad de directivos, total de hombres en gerencia media, numero de jefes, ejecutivos masculinos"
LINEA_BASE_numero_personas_no_binarias_directivas,BIGINT,conteo total de personas no binarias en cargos directivos pero que no sean directoras generales o gerentes,"cantidad de directivos no binarios, total de lideres no binarios, numero de mandos medios no binarios"
LINEA_BASE_tipo_impacto_agricultura_sostenible,VARCHAR,empresa genera impacto social o ambiental en agricultura sostenible,"agroecologia, cultivo sustentable, impacto agricola, agro sostenible"
LINEA_BASE_tipo_impacto_tecnologia_climatica,VARCHAR,empresa genera impacto social o ambiental en tecnologia climatica,"climate tech, tecnologia ambiental, soluciones climaticas, innovacion climatica"
LINEA_BASE_tipo_impacto_energia_limpia,VARCHAR,empresa genera impacto social o ambiental en energia limpia,"energias renovables, impacto energetico, energia verde, transicion energetica"
LINEA_BASE_tipo_impacto_economia_azul,VARCHAR,empresa genera impacto social o ambiental en economia azul,"recursos marinos, impacto oceanico, conservacion costera, sector maritimo sostenible"
LINEA_BASE_tipo_impacto_inclusion_financiera,VARCHAR,empresa genera impacto social o ambiental en inclusion financiera,"acceso a credito, bancarizacion, finanzas inclusivas, impacto financiero"
LINEA_BASE_tipo_impacto_acceso_mercados,VARCHAR,empresa genera impacto social o ambiental en acceso a mercados,"encadenamiento productivo, conexion comercial, apertura de mercados, integracion comercial"
LINEA_BASE_tipo_impacto_tecnologia_educativa,VARCHAR,empresa genera impacto social o ambiental en tecnologia educativa,"edtech, educacion digital, impacto educativo, innovacion en educacion"
LINEA_BASE_tipo_impacto_salud_bienestar,VARCHAR,empresa genera impacto social o ambiental en salud y bienestar,"healthtech, impacto sanitario, calidad de vida, servicios de salud"
LINEA_BASE_tipo_impacto_desarrollo_comunitario,VARCHAR,empresa genera impacto social o ambiental en desarrollo comunitario,"impacto local, fortalecimiento vecinal, progreso comunitario, desarrollo social"
LINEA_BASE_tipo_impacto_tecnologia_para_desarrollo,VARCHAR,empresa genera impacto social o ambiental en tecnologia para el desarrollo,"tech for good, tecnologia social, tic para el desarrollo, innovacion social digital"
LINEA_BASE_tipo_impacto_economia_circular,VARCHAR,empresa genera impacto social o ambiental en economia circular,"reciclaje y reutilizacion, ciclo de vida, cero residuos, modelo circular"
LINEA_BASE_tipo_impacto_movilidad_transporte_sostenible,VARCHAR,empresa genera impacto social o ambiental en movilidad y transporte sostenible,"transporte limpio, movilidad urbana sustentable, logistica verde"
LINEA_BASE_tipo_impacto_agua_saneamiento,VARCHAR,empresa genera impacto social o ambiental en agua y saneamiento,"acceso a agua potable, higiene y saneamiento, gestion hidrica, recursos hidricos"
LINEA_BASE_tipo_impacto_otros_programas,VARCHAR,empresa genera impacto social o ambiental en otros programas,"impacto alternativo, otras iniciativas, programas miscelaneos, impacto diverso"
LINEA_BASE_generacion_impacto_negativo_empresa,VARCHAR,si la empresa ha identificado impactos negativos generados por ella,"impacto perjudicial, consecuencias negativas, efectos adversos, dano ambiental o social"
LINEA_BASE_modo_toma_decisiones_empresa,VARCHAR,la forma en que cómo se toman decisiones en la empresa,"proceso de decision, estilo de gobernanza, forma de decidir, mecanismo de resolucion"
LINEA_BASE_expectativa_sobre_kinesis,VARCHAR,expectativa que tienen los empresarios por kinesis,"esperanzas en kinesis, objetivos con kinesis, metas con kinesis, interes en kinesis"
LINEA_BASE_nivel_madurez_uso_datos_empresa,VARCHAR,nivel de madurez en el uso de datos en la empresa,"cultura de datos, madurez analitica, uso de informacion, desarrollo en data"
LINEA_BASE_nivel_digitalizacion_procesos,VARCHAR,nivel de digitalizacion de procesos,"madurez tecnologica, avance digital, automatizacion de procesos, transformacion digital"
LINEA_BASE_nivel_integracion_datos_empresa,VARCHAR,nivel de integracion de los datos en la toma de decisiones,"centralizacion de informacion, datos para decisiones, uso integral de datos, conexion de fuentes de datos"
LINEA_BASE_tipo_canal_venta_digital_venta_directa,VARCHAR,la empresa vende productos o servicios a través de la venta directa,"comercializacion directa, venta cara a cara, venta sin intermediarios, trato directo"
LINEA_BASE_tipo_canal_venta_digital_sitio_web,VARCHAR,la empresa vende a través de su sitio web,"ventas por pagina web, comercio por portal web, ventas online propias, transacciones en pagina"
LINEA_BASE_tipo_canal_venta_digital_telemarketing,VARCHAR,la empresa vende a través de telemarketing,"ventas por telefono, ventas telefonicas, call center comercial, mercadeo telefonico"
LINEA_BASE_tipo_canal_venta_digital_ecommerce,VARCHAR,la empresa vende a través de plataforma ecommerce,"comercio electronico, tienda online, tienda virtual, ventas por plataforma"
LINEA_BASE_tipo_canal_venta_digital_marketplace,VARCHAR,la empresa vende a través de marketplace,"venta en plataformas, tiendas externas, portales de terceros, mercados virtuales"
LINEA_BASE_tipo_canal_venta_digital_publicidad_linea,VARCHAR,la empresa invierte en publicidad en linea,"anuncios digitales, pauta en internet, marketing pagado, publicidad web"
LINEA_BASE_tipo_canal_venta_digital_redes_sociales,VARCHAR,la empresa vende por redes sociales,"social commerce, ventas por rrss, comercio en redes, ventas por perfil social"
LINEA_BASE_tipo_canal_venta_digital_whatsapp,VARCHAR,la empresa vende por whatsapp,"ventas por chat, comercio por mensajeria, pedidos por whatsapp, venta por mensajeria instantanea"
LINEA_BASE_tipo_canal_venta_digital_pasarela_pagos,VARCHAR,la empresa vende a traves de pasarela de pagos,"pagos en linea, pasarelas digitales, cobros electronicos, transacciones digitales"
LINEA_BASE_tipo_canal_venta_digital_tienda_fisica,VARCHAR,la empresa vende por tienda fisica,"local comercial, punto de venta fisico, establecimiento presencial, sucursal fisica"
LINEA_BASE_tipo_canal_venta_digital_retailer_mayorista,VARCHAR,la empresa es retailer o vende al por mayor,"venta al por mayor, distribucion masiva, comercio mayorista, gran volumen de venta"
LINEA_BASE_tipo_canal_venta_digital_franquicia,VARCHAR,la empresa opera una franquicia,"modelo de franquicia, licencia comercial, negocio franquiciado, sucursales licenciadas"
LINEA_BASE_tipo_canal_venta_digital_distribuidores,VARCHAR,la empresa es distribuidora de otras empresas,"red de distribucion, intermediarios comerciales, canales de distribucion, proveedores externos"
LINEA_BASE_tipo_canal_venta_digital_venta_recomendaciones,VARCHAR,la empresa vende por recomendaciones de terceros,"marketing de boca a boca, referidos, recomendaciones de clientes, ventas por voz a voz"
LINEA_BASE_tipo_canal_venta_digital_eventos_ferias,VARCHAR,la empresa vende en eventos y ferias,"venta en exposiciones, puestos en ferias, stand en eventos, comercializacion en convenciones"
LINEA_BASE_tipo_canal_venta_digital_venta_catalogo,VARCHAR,la empresa vende por catálogo,"venta por catalogo, pedidos por folleto, venta directa por muestrario, ventas de revista"
LINEA_BASE_autocalificacion_conocimiento_gestion_registro_contable,BIGINT,el empresario califica sus conocimientos sobre gestion de registro contable,"saber de contabilidad, manejo de libros contables, dominio de registros financieros, habilidad en teneduria de libros"
LINEA_BASE_autocalificacion_conocimiento_gestion_estados_financieros,BIGINT,el empresario califica sus conocimientos sobre estados financieros,"entender balances, lectura de estados contables, conocimiento de estados de resultados, manejo de reportes financieros"
LINEA_BASE_autocalificacion_conocimiento_analisis_financiero,BIGINT,el empresario califica sus conocimientos sobre analisis financiero,"evaluacion de finanzas, interpretacion de indicadores, estudio de rentabilidad"
LINEA_BASE_autocalificacion_conocimiento_presupuesto,BIGINT,el empresario califica sus conocimientos sobre presupuesto,"manejo presupuestario, planificacion de gastos, elaboracion de presupuestos"
LINEA_BASE_recibido_financiamiento,VARCHAR,si la empresa ha recibido financiamiento,"obtuvo inversion, acceso a capital, recibio prestamos, financiamiento externo"
LINEA_BASE_tipo_financiamiento_prestamos_amigos,VARCHAR,si la empresa ha recibido financiamiento de amigos o familiares,"prestamos familiares, dinero de conocidos, capital de cercania, financiamiento informal"
LINEA_BASE_tipo_financiamiento_tarjeta_credito,VARCHAR,si la empresa ha recibido financiamiento a través de tarjerta de credito personal,"deuda en plastico personal, financiamiento con tarjeta propia, credito revolvente personal"
LINEA_BASE_tipo_financiamiento_tarjeta_credito_empresa,VARCHAR,si la empresa ha recibido financiamiento a través de tarjerta de credito empresarial,"tarjeta corporativa, credito empresarial"
LINEA_BASE_tipo_financiamiento_venta_acciones_nuevos_socios,VARCHAR,si la empresa ha recibido financiamiento a través de venta de acciones nuevos socios,"entrada de nuevos socios, venta de acciones, financiamiento por capital, aumento de capital"
LINEA_BASE_tipo_financiamiento_prestamos_bancos_financieras,VARCHAR,si la empresa ha recibido financiamiento de bancos o financieras,"creditos bancarios, prestamos institucionales, financiamiento bancario"
LINEA_BASE_tipo_financiamiento_prestamo_informales,VARCHAR,si la empresa ha recibido financiamiento de prestamistas informales,"prestamos gota a gota, prestamistas informales, credito no regulado"
LINEA_BASE_tipo_financiamiento_casa_comercial_proveedores,VARCHAR,si la empresa ha recibido financiamiento de casas comerciales o proveedores,"credito de proveedores, financiamiento comercial, deuda con casas comerciales"
LINEA_BASE_tipo_financiamiento_gobierno,VARCHAR,si la empresa ha recibido financiamiento de programas gubernamentales,"fondos publicos, subsidios estatales, apoyos gubernamentales"
LINEA_BASE_tipo_financiamiento_crowdfunding,VARCHAR,si la empresa ha recibido financiamiento de plataformas de financiamiento colectivo,"financiamiento colectivo, fondeo masivo, recaudacion comunitaria"
LINEA_BASE_tipo_financiamiento_otros,VARCHAR,si la empresa ha recibido financiamiento a través de otros tipos,"financiamiento alternativo, otras fuentes de capital, fuentes no especificadas"
LINEA_BASE_solicitud_financiamiento_aprobada,VARCHAR,el empresario solicito prestamo y se lo aprobaron,"prestamo aceptado, credito aprobado, financiamiento otorgado, solicitud exitosa"
LINEA_BASE_solicitud_financiamiento_denegada,VARCHAR,el empresario solicito prestamo y se lo denegaron,"prestamo rechazado, credito denegado, financiamiento negado, solicitud declinada"
LINEA_BASE_solicitud_financiamiento_aprobada_parcial,VARCHAR,el empresario solicito prestamo y se lo aprobaron parcialmente,"credito parcial, prestamo incompleto, aprobacion limitada, financiamiento fraccionado"
LINEA_BASE_solicitud_financiamiento_en_proceso,VARCHAR,el empresario solicito prestamo y la evaluacion se encuentra en proceso,"tramite pendiente, credito en evaluacion, solicitud en curso, prestamo bajo revision"
LINEA_BASE_solicitud_financiamiento_no_solicite,VARCHAR,el empresario señala que no pidio prestamo,"sin solicitud de deuda, no pidio credito, nunca solicito prestamo"
LINEA_BASE_motivo_negacion_credito_sin_record_crediticio,VARCHAR,el empresario solicito credito pero se lo negaron por no tener historial crediticio,"sin historial personal, falta de record, carencia de antecedentes financieros"
LINEA_BASE_motivo_negacion_credito_empresa_sin_record_crediticio,VARCHAR,el empresario solicito credito pero se lo negaron porque la empresa no tiene historial crediticio,"sin historial corporativo, falta de record empresarial"
LINEA_BASE_motivo_negacion_credito_garantia_insuficiente,VARCHAR,el empresario solicito credito pero se lo negaron porque no tenia garantia suficiente,"falta de colateral, respaldo insuficiente, carencia de aval"
LINEA_BASE_motivo_negacion_credito_requisitos_incompletos,VARCHAR,el empresario solicito credito pero se lo negaron porque no pudo completar los requisitos,"falta de documentos, tramite inconcluso, requisitos faltantes"
LINEA_BASE_motivo_negacion_credito_record_afectado,VARCHAR,el empresario solicito credito pero se lo negaron porque tiene el historial crediticio afectado,"historial negativo, mal record, antecedentes manchados, puntaje crediticio bajo"
LINEA_BASE_motivo_negacion_credito_sin_explicacion,VARCHAR,el empresario solicito credito pero se lo negaron sin explicacion,"rechazo sin motivo, negacion injustificada, sin causa especificada, motivo desconocido"
LINEA_BASE_motivo_negacion_credito_falta_antiguedad,VARCHAR,el empresario solicito credito pero se lo negaron porque la empresa no tiene antiguedad suficiente,"poco tiempo de operacion, empresa muy joven, falta de trayectoria"
LINEA_BASE_motivo_negacion_credito_otros,VARCHAR,el empresario solicito credito pero se lo negaron por otros motivos,"otros rechazos, causas diversas, motivos alternos"
LINEA_BASE_motivo_no_solicitud_credito_empresa_pequena,VARCHAR,el empresario no solicito credito porque su empresa es pequeña,"amano reducido, empresa chica, microempresa"
LINEA_BASE_motivo_no_solicitud_credito_empresa_reciente,VARCHAR,el empresario no solicito credito porque su empresa fue creada hace poco,"negocio nuevo, creacion reciente, empresa joven"
LINEA_BASE_motivo_no_solicitud_credito_empresariaria_no_lista,VARCHAR,el empresario no solicito credito porque no se siente listo para endeudarse,"falta de preparacion, empresario no listo, duda para endeudarse, inmadurez financiera"
LINEA_BASE_motivo_no_solicitud_credito_insegura_pago,VARCHAR,el empresario no solicito credito porque no se siente seguro de poder pagarlo,"miedo al impago, incertidumbre de pago, riesgo de no pago, duda de solvencia"
LINEA_BASE_motivo_no_solicitud_credito_desconocimiento_fuentes,VARCHAR,el empresario no solicito credito porque no sabe donde conseguir financiamiento,"falta de informacion, ignora opciones de credito, desconoce prestamistas, duda de fuentes"
LINEA_BASE_motivo_no_solicitud_credito_record_afectado,VARCHAR,el empresario no solicito credito porque él o algún socio tiene el record crediticio afectado,"historial danado, socios con mal record, calificacion negativa, problemas de buro"
LINEA_BASE_motivo_no_solicitud_credito_no_necesario,VARCHAR,el empresario no solicito credito porque no lo ve necesario,"falta de necesidad, capital propio suficiente, sin requerimiento de fondos"
LINEA_BASE_motivo_no_solicitud_credito_otros,VARCHAR,el empresario no solicito credito por otras razones,"causas variadas, motivos diversos, otras justificaciones"
LINEA_BASE_motivo_no_solicitud_credito_dilucion_capital,VARCHAR,el empresario no solicito credito porque le preocupa la dilucion de capital,"perdida de control, miedo a diluirse, cesion de acciones"
LINEA_monto_financiado_2023_prestamos,BIGINT,monto total financiado en el 2023 por prestamos de terceros,"dinero por prestamos, total deuda terceros 2023, suma prestada 2023"
LINEA_monto_financiado_2023_capital,BIGINT,monto total financiado para capital en el 2023,"nversion en capital 2023, aporte de socios 2023, financiamiento por acciones, inyeccion de capital"
LINEA_monto_financiado_2023_donaciones,BIGINT,monto total financiado por donaciones en el 2023,"total donativos 2023, suma de subvenciones, dinero recibido por donacion"
LINEA_monto_financiado_2023_otros,BIGINT,monto total financiado en el 2023 por otras fuentes,"otras fuentes 2023, financiamiento diverso, otros fondos 2023"
LINEA_BASE_busqueda_financiamiento_empresa,VARCHAR,el empresario busca financiamiento para la empresa,"buscando capital, interes en credito, necesidad de fondos, solicitando inversion"
LINEA_BASE_monto_financiamiento_buscado,BIGINT,el monto de financiamiento que el empresario espera conseguir,"cantidad requerida, monto objetivo, capital buscado, cifra de financiamiento deseada"
LINEA_BASE_institucion_financiamiento_buscado_banca_comercial,VARCHAR,el empresario esta buscando financiamiento en bancos,"busqueda en bancos, credito bancario comercial, interes en banca tradicional"
LINEA_BASE_institucion_financiamiento_buscado_banca_desarrollo,VARCHAR,el empresario esta buscando financiamiento en banca de desarrollo,"bancos de fomento, banca estatal, creditos publicos, instituciones de desarrollo"
LINEA_BASE_institucion_financiamiento_buscado_no_bancarias,VARCHAR,el empresario esta buscando financiamiento en entidades no bancarias,"entidades financieras no bancarias, cooperativas de ahorro, financieras privadas, instituciones no tradicionales"
LINEA_BASE_institucion_financiamiento_buscado_organizaciones_empresariales,VARCHAR,el empresario esta buscando financiamiento en organizaciones empresariales,"camaras de comercio, asociaciones gremiales, redes empresariales, grupos industriales"
LINEA_BASE_institucion_financiamiento_buscado_programa_gobierno,VARCHAR,el empresario esta buscando financiamiento en programas gubernamentales,"apoyos estatales, subsidios publicos, fondos gubernamentales, convocatorias de gobierno"
LINEA_BASE_institucion_financiamiento_buscado_proveedores,VARCHAR,el empresario esta buscando financiamiento entre sus proveedores,"credito de suministros, financiamiento comercial, cuentas por pagar, trato con proveedores"
LINEA_BASE_institucion_financiamiento_buscado_familiares_amigos,VARCHAR,el empresario esta buscando financiamiento entre sus familiares y amigos,"prestamos de confianza, capital relacional, apoyo de conocidos, dinero de parientes"
LINEA_BASE_institucion_financiamiento_buscado_crowdfunding,VARCHAR,el empresario esta buscando financiamiento en plataformas de crowdfunding,"fondeo colectivo, financiamiento colaborativo, plataformas de aportes, microdonaciones masivas"
LINEA_BASE_institucion_financiamiento_buscado_capital_riesgo,VARCHAR,el empresario esta buscando financiamiento en fondos de capital de riesgo,"venture capital, capital emprendedor, fondos de riesgo, inversion de impacto"
LINEA_BASE_institucion_financiamiento_buscado_inversionistas,VARCHAR,el empresario esta buscando financiamiento en inversionistas,"angeles inversionistas, capital privado, socios capitalistas, inyeccion de terceros"
